Version 4
SHEET 1 3284 1508
WIRE 2320 -80 2000 -80
WIRE -2224 -64 -2224 -96
WIRE -1856 -64 -1856 -176
WIRE -1856 -64 -2224 -64
WIRE 816 -64 816 -80
WIRE 1936 -64 1696 -64
WIRE -960 -48 -1056 -48
WIRE -656 -48 -848 -48
WIRE -160 -48 -160 -80
WIRE -160 -48 -592 -48
WIRE -64 -48 -160 -48
WIRE 80 -48 0 -48
WIRE 592 -16 592 -176
WIRE 752 -16 592 -16
WIRE 816 -16 752 -16
WIRE 1840 0 1840 -96
WIRE -1616 32 -1616 -16
WIRE -1552 32 -1616 32
WIRE -1488 32 -1488 -16
WIRE -1488 32 -1552 32
WIRE -2224 48 -2224 -64
WIRE -1552 48 -1552 32
WIRE -48 80 -48 0
WIRE 96 80 96 -32
WIRE 96 80 -48 80
WIRE 160 80 96 80
WIRE 640 80 640 -224
WIRE 640 80 160 80
WIRE -2288 128 -2288 0
WIRE 1840 128 1840 80
WIRE 1904 128 1840 128
WIRE 1968 128 1968 -48
WIRE 1968 128 1904 128
WIRE 640 160 640 80
WIRE 752 160 752 -16
WIRE 752 160 640 160
WIRE 864 160 864 0
WIRE 864 160 752 160
WIRE 1904 176 1904 128
WIRE -1568 208 -1568 160
WIRE 1984 240 1984 192
WIRE 1952 256 1840 256
WIRE 752 272 752 160
WIRE 2320 272 2016 272
WIRE -1824 288 -2016 288
WIRE -1664 288 -1760 288
WIRE -1376 288 -1472 288
WIRE 1952 288 1696 288
WIRE -2208 320 -2208 256
WIRE -2288 336 -2288 208
WIRE -2240 336 -2288 336
WIRE 1840 336 1840 256
WIRE -1776 352 -2176 352
WIRE -1664 352 -1776 352
WIRE -2240 368 -2352 368
WIRE -2208 416 -2208 384
WIRE -1824 416 -1824 304
WIRE -1824 416 -2208 416
WIRE -960 432 -960 -16
WIRE 160 432 160 80
WIRE 160 432 -960 432
WIRE -1968 480 -2032 480
WIRE -1776 480 -1776 352
WIRE -1776 480 -1888 480
WIRE -1632 512 -1632 464
WIRE -1568 512 -1632 512
WIRE -1504 512 -1504 464
WIRE -1504 512 -1568 512
WIRE -2208 528 -2208 416
WIRE -2032 528 -2032 480
WIRE -2032 528 -2080 528
WIRE -1568 528 -1568 512
WIRE -1376 528 -1376 288
WIRE -1056 528 -1056 -48
WIRE -1056 528 -1376 528
WIRE 1840 528 1840 416
WIRE 1920 528 1840 528
WIRE 1984 528 1984 304
WIRE 1984 528 1920 528
WIRE -2080 544 -2080 528
WIRE -2320 560 -2320 432
WIRE 1920 576 1920 528
WIRE -2032 592 -2032 528
WIRE -1968 592 -2032 592
WIRE -1776 592 -1888 592
WIRE -1568 640 -1568 592
WIRE 48 640 -1184 640
WIRE -1872 720 -2000 720
WIRE -1664 720 -1808 720
WIRE -1376 720 -1376 528
WIRE -1376 720 -1472 720
WIRE -2240 752 -2240 688
WIRE -2320 768 -2320 640
WIRE -2272 768 -2320 768
WIRE -1776 784 -1776 592
WIRE -1776 784 -2208 784
WIRE -1664 784 -1776 784
WIRE -2272 800 -2352 800
WIRE -2240 832 -2240 816
WIRE -1872 832 -1872 736
WIRE -1872 832 -2240 832
WIRE -1632 944 -1632 896
WIRE -1568 944 -1632 944
WIRE -1504 944 -1504 896
WIRE -1504 944 -1568 944
WIRE -2240 960 -2240 832
WIRE -1568 960 -1568 944
WIRE -64 960 -208 960
WIRE 80 960 -64 960
WIRE 176 960 80 960
WIRE -960 992 -1056 992
WIRE -752 992 -960 992
WIRE -208 992 -208 960
WIRE 80 992 80 960
WIRE 176 1008 176 960
WIRE 176 1008 128 1008
WIRE -576 1024 -864 1024
WIRE -64 1024 -64 960
WIRE 176 1056 128 1056
WIRE 384 1056 176 1056
WIRE 496 1056 384 1056
WIRE -752 1072 -752 992
WIRE 384 1072 384 1056
WIRE -1056 1088 -1056 992
WIRE -512 1088 -720 1088
WIRE -208 1088 -208 1072
WIRE -64 1088 -208 1088
WIRE 80 1088 80 1072
WIRE 80 1088 -64 1088
WIRE 496 1088 432 1088
WIRE -1296 1104 -1520 1104
WIRE -864 1104 -864 1024
WIRE -864 1104 -1024 1104
WIRE -784 1104 -864 1104
WIRE -1184 1120 -1184 640
WIRE -1184 1120 -1232 1120
WIRE -1088 1120 -1184 1120
WIRE -624 1120 -720 1120
WIRE 176 1120 176 1056
WIRE -1296 1136 -1360 1136
WIRE -896 1136 -1024 1136
WIRE -64 1136 -64 1088
WIRE 592 1136 432 1136
WIRE -208 1152 -208 1088
WIRE 16 1152 -16 1152
WIRE 240 1184 240 1152
WIRE 496 1184 496 1088
WIRE -1232 1216 -1232 1152
WIRE -1056 1216 -1056 1152
WIRE -1056 1216 -1232 1216
WIRE -2080 1248 -2080 1152
WIRE -1952 1264 -1952 1152
WIRE -1360 1264 -1360 1136
WIRE -1056 1280 -1056 1216
WIRE -752 1280 -752 1136
WIRE -752 1280 -1056 1280
WIRE -624 1280 -624 1120
WIRE -624 1280 -752 1280
WIRE -208 1280 -208 1216
WIRE -208 1280 -624 1280
WIRE -64 1280 -64 1216
WIRE -64 1280 -208 1280
WIRE -16 1280 -16 1200
WIRE -16 1280 -64 1280
WIRE 176 1280 176 1184
WIRE 176 1280 -16 1280
WIRE 240 1280 240 1264
WIRE 240 1280 176 1280
WIRE 384 1280 384 1152
WIRE 384 1280 240 1280
WIRE 496 1280 496 1264
WIRE 496 1280 384 1280
WIRE -208 1312 -208 1280
WIRE -2080 1456 -2080 1328
WIRE -1952 1456 -1952 1344
WIRE -1952 1456 -2080 1456
WIRE -2080 1488 -2080 1456
FLAG 1920 576 0
FLAG 1904 176 0
FLAG -2080 1488 0
FLAG -2080 1152 VCC
FLAG 1968 -224 VCC
FLAG 1984 192 VCC
FLAG 2320 -80 P
FLAG 2320 272 N
FLAG -1952 1152 VDD
FLAG -1984 -192 PWM
FLAG -2000 -624 PWM
FLAG -1552 -752 VCC
FLAG -1552 -384 0
FLAG -2000 720 PWM
FLAG -2016 288 PWM
FLAG -2352 368 P
FLAG -2352 800 N
FLAG -1552 -320 VCC
FLAG -1552 48 0
FLAG -1568 160 VCC
FLAG -1568 528 0
FLAG -1568 592 VCC
FLAG -1568 960 0
FLAG -2320 432 0
FLAG -2240 960 0
FLAG -2240 688 VCC
FLAG -2288 0 0
FLAG -2208 528 0
FLAG -2208 256 VCC
FLAG -2080 544 0
FLAG -2032 -400 0
FLAG -2336 -544 N
FLAG -2336 -112 P
FLAG -2304 -480 0
FLAG -2224 48 0
FLAG -2224 -224 VCC
FLAG -2272 -912 0
FLAG -2192 -384 0
FLAG -2192 -656 VCC
FLAG 752 272 0
FLAG 1696 -64 AC_L
IOPIN 1696 -64 In
FLAG 1696 288 AC_N
IOPIN 1696 288 In
FLAG 752 -512 OUT_H
IOPIN 752 -512 Out
FLAG 992 -256 OUT_L
IOPIN 992 -256 Out
FLAG -64 1024 0
FLAG -64 1088 Ct
FLAG -208 1312 0
FLAG 592 1136 FB
IOPIN 592 1136 In
FLAG 496 1056 OTA
IOPIN 496 1056 Out
FLAG 16 1152 Clock
FLAG 240 1152 Clock
FLAG -512 1088 INV
IOPIN -512 1088 In
FLAG -576 1024 CSAMP
IOPIN -576 1024 In
FLAG -1520 1104 PWM
FLAG -960 992 VCC
FLAG 48 640 CT
IOPIN 48 640 Out
FLAG -896 1136 Ct
SYMBOL OpAmps\\LT1078 1968 -144 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1078 1984 208 R0
SYMATTR InstName U2
SYMBOL voltage 1840 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.1
SYMBOL voltage 1840 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.1
SYMBOL voltage -2080 1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -1952 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL Digital\\inv -1808 -688 R0
SYMATTR InstName A1
SYMBOL Digital\\schmtbuf -1856 -256 R0
SYMATTR InstName A2
SYMBOL Digital\\inv -1824 224 R0
SYMATTR InstName A3
SYMBOL Digital\\schmtbuf -1872 656 R0
SYMATTR InstName A4
SYMBOL schottky -592 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -656 -64 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Digital\\srflop -912 -144 R0
SYMATTR InstName A8
SYMBOL Switches\\ADG1414 -1552 -576 R0
SYMATTR InstName U4
SYMBOL Switches\\ADG1414 -1552 -144 R0
SYMATTR InstName U5
SYMBOL Switches\\ADG1414 -1568 336 R0
SYMATTR InstName U6
SYMBOL Switches\\ADG1414 -1568 768 R0
SYMATTR InstName U7
SYMBOL Comparators\\LT1720 -2240 720 R0
SYMATTR InstName U8
SYMBOL voltage -2320 656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0.1
SYMBOL Comparators\\LT1720 -2208 288 R0
SYMATTR InstName U9
SYMBOL voltage -2288 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0.1
SYMBOL res -1872 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2.7K
SYMBOL res -1872 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.7K
SYMBOL res -1824 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2.7K
SYMBOL res -1824 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2.7K
SYMBOL Comparators\\LT1720 -2224 -192 R0
SYMATTR InstName U10
SYMBOL voltage -2304 -256 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0.1
SYMBOL Comparators\\LT1720 -2192 -624 R0
SYMATTR InstName U11
SYMBOL voltage -2272 -688 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 0.1
SYMBOL e 640 -320 R0
SYMATTR InstName E1
SYMATTR Value 15
SYMBOL e 864 -96 R0
SYMATTR InstName E2
SYMATTR Value 15
SYMBOL current -208 992 R0
WINDOW 0 47 19 Left 2
WINDOW 3 41 50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 2µ
SYMBOL cap -224 1152 R0
WINDOW 0 45 10 Left 2
WINDOW 3 42 40 Left 2
WINDOW 123 42 68 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMATTR Value2 IC=0
SYMBOL sw -64 1232 R180
WINDOW 3 -76 -103 Left 2
WINDOW 0 -86 -77 Left 2
SYMATTR Value TOFSW2
SYMATTR InstName StepSW1
SYMBOL g 80 1088 R180
WINDOW 0 45 36 Left 2
WINDOW 3 46 61 Left 2
SYMATTR InstName G1
SYMATTR Value 10µ
SYMBOL diode 192 1184 R180
WINDOW 0 59 47 Left 2
WINDOW 3 46 22 Left 2
SYMATTR InstName D1
SYMATTR Value DZ2
SYMBOL g 384 1056 M0
WINDOW 0 45 36 Left 2
WINDOW 3 46 61 Left 2
SYMATTR InstName G2
SYMATTR Value 200µ
SYMBOL voltage 496 1168 R0
WINDOW 0 44 39 Left 2
WINDOW 3 46 68 Left 2
SYMATTR InstName Vref1
SYMATTR Value 2.5
SYMBOL voltage 240 1168 R0
WINDOW 0 -16 163 Left 2
WINDOW 3 -20 138 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 10n 10n 5u 10u)
SYMBOL Digital\\buf -1232 1056 M0
SYMATTR InstName A5
SYMBOL Comparators\\LT1716 -1056 1120 M0
SYMATTR InstName U13
SYMBOL Comparators\\LT1716 -752 1104 M0
SYMATTR InstName U14
SYMBOL Digital\\and -16 -336 R0
WINDOW 3 -7 117 Left 2
SYMATTR Value td={td-td/1.2}
SYMATTR InstName A12
SYMBOL Digital\\and -32 -96 R0
WINDOW 3 3 112 Left 2
SYMATTR Value td={td}
SYMATTR InstName A14
SYMBOL Digital\\and 96 -352 R0
WINDOW 3 -7 117 Left 2
SYMATTR InstName A6
SYMBOL Digital\\and 112 -128 R0
WINDOW 3 -7 117 Left 2
SYMATTR InstName A7
TEXT -240 1360 Left 2 !.tran 1s
TEXT -864 832 Left 2 !.model DCLP D TT=100n Rs=100m Cjo=50p N=0.6\n.model DZ1 D tt=100n Rs=10m N=100m BV=10\n.model DZ2 D tt=100n Rs=10m N=100m BV=5\n.model TOFSW2 SW (Ron=10 Roff=100Meg Vt=2 Vh=1)\n*
TEXT -192 -416 Left 2 !.param td=100n
